年月日,收盤價(元)
2023/7/19,128.75
2023/7/20,129.35
2023/7/21,127.2
2023/7/24,127.25
2023/7/25,128.85
2023/7/26,128.5
2023/7/27,129.5
2023/7/28,129.5
2023/7/31,128.8
2023/8/1,129.45
2023/8/2,127.85
2023/8/4,127.25
2023/8/7,128.5
2023/8/8,127
2023/8/9,127.2
2023/8/10,126.4
2023/8/11,126.3
2023/8/14,124.5
2023/8/15,124.7
2023/8/16,124.05
2023/8/17,124.6
2023/8/18,123.85
2023/8/21,123
2023/8/22,124
2023/8/23,124.85
2023/8/24,127
2023/8/25,124.55
2023/8/28,125.35
2023/8/29,126.05
2023/8/30,126.6
2023/8/31,125.7
2023/9/1,125.9
2023/9/4,126.75
2023/9/5,126.45
2023/9/6,126
2023/9/7,124.85
2023/9/8,124.3
2023/9/11,123.8
2023/9/12,125.05
2023/9/13,125.2
2023/9/14,126.95
2023/9/15,127.35
2023/9/18,126
2023/9/19,125.45
2023/9/20,124.75
2023/9/21,122.75
2023/9/22,122.65
2023/9/25,123.55
2023/9/26,122.1
2023/9/27,122.15
2023/9/28,122.65
2023/10/2,124.25
2023/10/3,123.5
2023/10/4,121.9
2023/10/5,123.65
2023/10/6,124.1
2023/10/11,126.25
2023/10/12,127.3
2023/10/13,126.95
2023/10/16,126.25
2023/10/17,126.55
2023/10/18,124.8
2023/10/19,124.85
2023/10/20,125.4
2023/10/23,123.85
2023/10/24,123.95
2023/10/25,124.2
2023/10/26,121.75
2023/10/27,122.3
2023/10/30,122
2023/10/31,121.15
2023/11/1,121.75
2023/11/2,124.5
2023/11/3,125.45
2023/11/6,126.55
2023/11/7,126.5
2023/11/8,127.2
2023/11/9,127.25
2023/11/10,126.75
2023/11/13,128.7
2023/11/14,129
2023/11/15,130.55
2023/11/16,130.6
2023/11/17,131
2023/11/20,130.95
2023/11/21,132.55
2023/11/22,131.35
2023/11/23,131.3
2023/11/24,131.2
2023/11/27,130.35
2023/11/28,131.25
2023/11/29,131.15
2023/11/30,131.35
2023/12/1,131.8
2023/12/4,131.3
2023/12/5,130.35
2023/12/6,130.8
2023/12/7,130
2023/12/8,131.05
2023/12/11,131.2
2023/12/12,131.5
2023/12/13,131.55
2023/12/14,133.15
2023/12/15,133.7
2023/12/18,133.9
2023/12/19,133.4
2023/12/20,133.75
2023/12/21,132.6
2023/12/22,132.95
2023/12/25,133.5
2023/12/26,134.25
2023/12/27,135.75
2023/12/28,135.75
2023/12/29,135.45
2024/1/2,134.9
2024/1/3,132.55
2024/1/4,132.5
2024/1/5,132.15
2024/1/8,132.75
2024/1/9,133
2024/1/10,132.3
2024/1/11,132.85
2024/1/12,132.65
2024/1/15,133
2024/1/16,131.65
2024/1/17,127.45
2024/1/18,128.3
2024/1/19,132.9
2024/1/22,133.8
2024/1/23,134.05
2024/1/24,134
2024/1/25,135.65
2024/1/26,135.65
2024/1/29,136.5
2024/1/30,136.15
2024/1/31,134.35
2024/2/1,134.35
2024/2/2,135.1
2024/2/5,135.95
2024/2/15,142.35
2024/2/16,141.3
2024/2/19,141.1
2024/2/20,141.65
2024/2/21,141.2
2024/2/22,142.8
2024/2/23,143.75
2024/2/26,143.95
2024/2/27,143.35
2024/2/29,143.3
2024/3/1,142.8
2024/3/4,146.95
2024/3/5,148.15
2024/3/6,148.85
2024/3/7,152.3
2024/3/8,154.45
2024/3/11,152.9
2024/3/12,154.5
2024/3/13,155.25
2024/3/14,155.1
2024/3/15,153
2024/3/18,154.4
2024/3/19,154.05
2024/3/20,153.2
2024/3/21,157.4
2024/3/22,157.2
2024/3/25,157.5
2024/3/26,157.6
2024/3/27,157.65
2024/3/28,156.9
2024/3/29,157.9
2024/4/1,157.4
2024/4/2,159.65
2024/4/3,158.55
2024/4/8,159.45
2024/4/9,163.25
2024/4/10,163
2024/4/11,162.5
2024/4/12,162.1
2024/4/15,160
2024/4/16,155.65
2024/4/17,157.4
2024/4/18,158.95
2024/4/19,150.9
2024/4/22,150.45
2024/4/23,151.9
2024/4/24,156.35
2024/4/25,153.5
2024/4/26,156
2024/4/29,158.8
2024/4/30,158.25
2024/5/2,156.15
2024/5/3,156.95
2024/5/6,159.2
2024/5/7,160.1
2024/5/8,160.7
2024/5/9,160.5
2024/5/10,161.65
2024/5/13,163.3
2024/5/14,164.4
2024/5/15,166.65
2024/5/16,167.45
2024/5/17,167.25
2024/5/20,167.2
2024/5/21,167
2024/5/22,170
2024/5/23,171.3
2024/5/24,170.6
2024/5/27,172.95
2024/5/28,173.2
2024/5/29,170.85
2024/5/30,167.9
2024/5/31,166
2024/6/3,169.55
2024/6/4,166.85
2024/6/5,168.45
2024/6/6,174.2
2024/6/7,172.85
2024/6/11,173.3
2024/6/12,176.4
2024/6/13,178.95
2024/6/14,180
2024/6/17,180
2024/6/18,183
2024/6/19,187.95
2024/6/20,189.75
2024/6/21,188.6
2024/6/24,184
2024/6/25,183.9
2024/6/26,185.35
2024/6/27,185.3
2024/6/28,186.45
2024/7/1,186.6
2024/7/2,185.35
2024/7/3,187.6
2024/7/4,192.5
2024/7/5,191.8
2024/7/8,197.85
2024/7/9,197.65
2024/7/10,198.35
2024/7/11,202.75
2024/7/12,196.35
2024/7/15,196.7
2024/7/16,196.85
2024/7/17,194.1
2024/7/18,190.6
2024/7/19,186.25
2024/7/22,180.7
2024/7/23,186.3
2024/7/26,179
2024/7/29,180.6
2024/7/30,180.6
2024/7/31,180.85
2024/8/1,184
2024/8/2,174.7
2024/8/5,158.75
2024/8/6,167.5
2024/8/7,174.15
2024/8/8,170.55
2024/8/9,175.85
2024/8/12,178.05
2024/8/13,178.5
2024/8/14,180.75
2024/8/15,179.35
2024/8/16,183.4
2024/8/19,183.65
2024/8/20,183.75
2024/8/21,181.8
2024/8/22,180.85
2024/8/23,180.95
2024/8/26,181.25
2024/8/27,180.45
2024/8/28,183
2024/8/29,180.5
2024/8/30,181.35
2024/9/2,180.85
2024/9/3,180.05
2024/9/4,171.25
2024/9/5,172.3
2024/9/6,174.75
2024/9/9,172.05
2024/9/10,172.35
2024/9/11,171.85
2024/9/12,178.3
2024/9/13,178.4
2024/9/16,178.75
2024/9/18,177.85
2024/9/19,180.15
2024/9/20,182.45
2024/9/23,183.25
2024/9/24,185
2024/9/25,187.75
2024/9/26,189.3
2024/9/27,188.9
2024/9/30,183.95
2024/10/1,183.6
2024/10/4,183.6
2024/10/7,188.15
2024/10/8,187.25
2024/10/9,189
2024/10/11,192.15
2024/10/14,192.3
2024/10/15,196.4
2024/10/16,193
2024/10/17,193.3
2024/10/18,198.1
2024/10/21,198.05
2024/10/22,197.3
2024/10/23,196
2024/10/24,194.8
2024/10/25,196.4
2024/10/28,196.05
2024/10/29,191.5
2024/10/30,191.8
2024/11/1,190.5
2024/11/4,192.95
2024/11/5,193.65
2024/11/6,195.2
2024/11/7,197.45
2024/11/8,199
2024/11/11,199.1
2024/11/12,194
2024/11/13,192.75
2024/11/14,191
2024/11/15,192.35
2024/11/18,189.65
2024/11/19,192.25
2024/11/20,191.45
2024/11/21,189.35
2024/11/22,193.05
2024/11/25,192.35
2024/11/26,189.85
2024/11/27,187.1
2024/11/28,186.8
2024/11/29,187.25
2024/12/2,191.7
2024/12/3,194.3
2024/12/4,195.45
2024/12/5,196.5
2024/12/6,195.75
2024/12/9,196
2024/12/10,194.6
2024/12/11,192.9
2024/12/12,195.15
2024/12/13,195.3
2024/12/16,196.1
2024/12/17,197.1
2024/12/18,197.1
2024/12/19,194.4
2024/12/20,192.6
2024/12/23,197.25
2024/12/24,197.8
2024/12/25,198.4
2024/12/26,198.25
2024/12/27,198.9
2024/12/30,197.8
2024/12/31,195.75
2025/1/2,194.05
2025/1/3,196
2025/1/6,202.15
2025/1/7,204.4
2025/1/8,201.35
2025/1/9,199.05
2025/1/10,199
2025/1/13,194.4
2025/1/14,195.6
2025/1/15,194.1
2025/1/16,198.05
2025/1/17,196.3
2025/1/20,198.3
2025/1/21,198.7
2025/1/22,201.3
2025/2/3,192.7
2025/2/4,193.85
2025/2/5,196.8
2025/2/6,197.65
2025/2/7,198.55
2025/2/10,196.3
2025/2/11,197.5
2025/2/12,197.2
2025/2/13,196.35
2025/2/14,194
2025/2/17,196.95
2025/2/18,197.65
2025/2/19,197.3
2025/2/20,196.55
2025/2/21,197.95
2025/2/24,196.2
2025/2/25,193.65
2025/2/26,194.7
2025/2/27,192.5
2025/3/3,188.05
2025/3/4,186.8
2025/3/5,189.25
2025/3/6,188.1
2025/3/7,186.35
2025/3/10,185.25
2025/3/11,182
2025/3/12,182.8
2025/3/13,181.1
2025/3/14,180.5
2025/3/17,182.05
2025/3/18,182.8
2025/3/19,180.55
2025/3/20,184.45
2025/3/21,182.95
2025/3/24,182.75
2025/3/25,184.65
2025/3/26,184.5
2025/3/27,181
2025/3/28,179.2
2025/3/31,172.75
2025/4/1,176.3
2025/4/2,176
2025/4/7,158.4
2025/4/8,153.25
2025/4/9,146.2
2025/4/10,160.8
